0.00.103.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.109.870 W srv  llama_server: -----------------
0.00.109.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.109.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.109.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.109.877 W srv  llama_server: -----------------
0.00.112.003 I srv    load_model: loading model '/home/javier/Documentos/inference/model/LFM2.5-1.2B-Thinking-Q4_K_M.gguf'
0.02.130.106 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.139.900 I srv  llama_server: model loaded
0.02.139.908 I srv  llama_server: listening on http://0.0.0.0:8080
0.26.763.807 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.26.766.158 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.30.429.905 I slot print_timing: id  3 | task 0 | prompt eval time =    3305.09 ms /   450 tokens (    7.34 ms per token,   136.15 tokens per second)
0.30.429.912 I slot print_timing: id  3 | task 0 |        eval time =     358.61 ms /    29 tokens (   12.37 ms per token,    80.87 tokens per second)
0.30.429.913 I slot print_timing: id  3 | task 0 |       total time =    3663.70 ms /   479 tokens
0.30.429.919 I slot print_timing: id  3 | task 0 |    graphs reused =         28
0.30.430.017 I slot      release: id  3 | task 0 | stop processing: n_tokens = 478, truncated = 0
0.50.856.663 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.941
0.50.857.069 I slot launch_slot_: id  3 | task 31 | processing task, is_child = 0
0.51.898.006 I slot print_timing: id  3 | task 31 | prompt eval time =     166.59 ms /    43 tokens (    3.87 ms per token,   258.12 tokens per second)
0.51.898.012 I slot print_timing: id  3 | task 31 |        eval time =     874.29 ms /    71 tokens (   12.31 ms per token,    81.21 tokens per second)
0.51.898.014 I slot print_timing: id  3 | task 31 |       total time =    1040.88 ms /   114 tokens
0.51.898.015 I slot print_timing: id  3 | task 31 |    graphs reused =         96
0.51.898.150 I slot      release: id  3 | task 31 | stop processing: n_tokens = 559, truncated = 0
1.23.417.526 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.875
1.23.417.836 I slot launch_slot_: id  3 | task 104 | processing task, is_child = 0
1.25.101.090 I slot print_timing: id  3 | task 104 | prompt eval time =     991.37 ms /    90 tokens (   11.02 ms per token,    90.78 tokens per second)
1.25.101.095 I slot print_timing: id  3 | task 104 |        eval time =     691.84 ms /    55 tokens (   12.58 ms per token,    79.50 tokens per second)
1.25.101.096 I slot print_timing: id  3 | task 104 |       total time =    1683.21 ms /   145 tokens
1.25.101.115 I slot print_timing: id  3 | task 104 |    graphs reused =        149
1.25.101.206 I slot      release: id  3 | task 104 | stop processing: n_tokens = 629, truncated = 0
1.25.107.580 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
1.25.107.924 I slot launch_slot_: id  3 | task 161 | processing task, is_child = 0
1.25.978.163 I slot print_timing: id  3 | task 161 | prompt eval time =     169.86 ms /    51 tokens (    3.33 ms per token,   300.24 tokens per second)
1.25.978.167 I slot print_timing: id  3 | task 161 |        eval time =     700.32 ms /    55 tokens (   12.73 ms per token,    78.54 tokens per second)
1.25.978.168 I slot print_timing: id  3 | task 161 |       total time =     870.18 ms /   106 tokens
1.25.978.169 I slot print_timing: id  3 | task 161 |    graphs reused =        202
1.25.978.286 I slot      release: id  3 | task 161 | stop processing: n_tokens = 734, truncated = 0
1.25.984.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
1.25.984.303 I slot launch_slot_: id  3 | task 218 | processing task, is_child = 0
1.27.441.248 I slot print_timing: id  3 | task 218 | prompt eval time =     765.86 ms /    51 tokens (   15.02 ms per token,    66.59 tokens per second)
