0.00.076.314 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.392 W srv  llama_server: -----------------
0.00.077.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.397 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.397 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.398 W srv  llama_server: -----------------
0.00.078.708 I srv    load_model: loading model '/home/javier/Documentos/inference/model/LFM2.5-1.2B-Thinking-Q4_K_M.gguf'
0.00.863.602 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.00.868.125 I srv  llama_server: model loaded
0.00.868.155 I srv  llama_server: listening on http://0.0.0.0:8080
0.26.610.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.610.745 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.172.936 I slot print_timing: id  0 | task 0 | prompt eval time =     351.44 ms /    38 tokens (    9.25 ms per token,   108.13 tokens per second)
0.27.172.941 I slot print_timing: id  0 | task 0 |        eval time =     210.73 ms /    17 tokens (   12.40 ms per token,    80.67 tokens per second)
0.27.172.942 I slot print_timing: id  0 | task 0 |       total time =     562.17 ms /    55 tokens
0.27.172.965 I slot print_timing: id  0 | task 0 |    graphs reused =         16
0.27.172.997 I slot      release: id  0 | task 0 | stop processing: n_tokens = 54, truncated = 0
1.20.675.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.603 (> 0.100 thold), f_keep = 0.704
1.20.676.149 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
1.21.584.760 I slot print_timing: id  0 | task 19 | prompt eval time =     291.32 ms /    29 tokens (   10.05 ms per token,    99.55 tokens per second)
1.21.584.765 I slot print_timing: id  0 | task 19 |        eval time =     617.25 ms /    51 tokens (   12.10 ms per token,    82.62 tokens per second)
1.21.584.766 I slot print_timing: id  0 | task 19 |       total time =     908.57 ms /    80 tokens
1.21.584.766 I slot print_timing: id  0 | task 19 |    graphs reused =         65
1.21.584.792 I slot      release: id  0 | task 19 | stop processing: n_tokens = 113, truncated = 0
1.49.420.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.521 (> 0.100 thold), f_keep = 0.558
1.49.420.867 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
